"0","players_longer %>% "
"0","  filter(country %in% ""England"") %>% "
"0","  filter(stat == ""x2019_tries"") %>% "
"0","   slice_max(count, n = 5, with_ties = FALSE) %>% "
"0","  ggplot() + "
"0","  aes(x = reorder(player, - count), y= count, fill = country)+"
"0","  geom_col(colour = ""black"")+"
"0"," geom_text(aes(label= count),  vjust=-0.3) +"
"0"," scale_fill_manual(values = country_colours)+"
"0"," theme(axis.line=element_blank(),axis.text.y=element_blank(),"
"0","          axis.ticks=element_blank(),"
"0","          axis.title.y=element_blank(),"
"0","          panel.background=element_blank(),"
"0","       panel.border=element_blank(),"
"0","       panel.grid.major=element_blank(),"
"0","          panel.grid.minor=element_blank(),"
"0","       plot.background=element_blank())"
