"0","trophies_full_long %>% "
"0","  filter(year == 1955) %>% "
"0","  drop_na() %>% "
"0","  ggplot()+"
"0","  aes(x = trophy, fill = nation)+"
"0","  geom_bar(colour = ""black"", position = ""fill"") +"
"0","  coord_flip() +"
"0","  labs(x = ""Trophy"", fill = ""Nation"")+"
"0","  scale_fill_manual(values = country_colours)+"
"0"," theme(axis.line=element_blank(),axis.text.x=element_blank(),"
"0","          axis.ticks=element_blank(),"
"0","          axis.title.x=element_blank(),"
"0","          panel.background=element_blank(),"
"0","       panel.border=element_blank(),"
"0","       panel.grid.major=element_blank(),"
"0","          panel.grid.minor=element_blank(),"
"0","       plot.background=element_blank())"
