"0","library(readxl)"
"0","library(tidyverse)"
"0","library(janitor)"
"0","library(here)"
"0",""
"0","players <- read_excel(here(""raw_data/six_nations_2019.xlsx""), sheet = ""players"") %>% "
"0","  clean_names()"
"0","teams<- read_excel(here(""raw_data/six_nations_2019.xlsx""), sheet = ""teams"") %>% "
"0","  clean_names()"
"0","trophies <- read_excel(here(""raw_data/six_nations_2019.xlsx""), sheet = ""trophies"") %>% "
"0","  clean_names()"
"0",""
"0","trophies_full<- read_excel(here(""raw_data/full_six_nations_results.xlsx""), sheet = ""Mens Full"") %>% "
"0","  clean_names()"
