"0","trophies_long <- trophies %>% "
"0","  pivot_longer(cols = champions:wooden_spoon,"
"0","               values_to = ""country"","
"0","               names_to = ""trophy"") %>% "
"0","  mutate(country = str_squish(country)) %>% "
"0","  mutate(trophy = str_replace_all(trophy, ""_"", "" "")) %>% "
"0","  mutate(trophy = str_to_title(trophy))"
"0",""
"0","trophies_full_long <- trophies_full %>% "
"0","  pivot_longer(cols = champions:wooden_spoon,"
"0","               values_to = ""won"","
"0","               names_to = ""trophy"") %>% "
"0","  mutate(trophy = str_replace_all(trophy, ""_"", "" "")) %>% "
"0","  mutate(trophy = str_to_title(trophy)) %>% "
"0","  filter(won > 0) %>% "
"0","  select(-won)"
"0",""
"0","players_longer <- players %>% "
"0","  select(-(six_nations_won:rpi_score)) %>% "
"0","  relocate(club, .after = player) %>% "
"0","  pivot_longer(six_nations_matches:x2019_red_cards,"
"0","               names_to = ""stat"","
"0","               values_to =""count"") %>% "
"0","  drop_na(count)"
"0",""
"0","all_countries <- players_longer %>% "
"0","  distinct(country) %>% "
"0","  pull()"
"0",""
"0","all_clubs <- players_longer %>% "
"0","  distinct(club) %>% "
"0","  pull()"
"0","club_colours <- c(""Toulouse"" = ""#c70023"",   "
"0","                                ""Brive"" = ""#353638"","
"0","                                ""Racing 92"" = ""#b6e0f2"",     "
"0","                                ""Touloun""  =     ""#a6032b"",  "
"0","                                ""Montpellier""   =""#51ade7"" ,"
"0","                                ""Bordeaux"" =""#893240"",     "
"0","                                ""Grenoble""  =""#3565bd"",     "
"0","                                ""La Rochelle"" = ""#33272f"",   "
"0","                                ""Lyon"" = ""#d20f38"",          "
"0","                                ""Castres"" = ""#0461cd"",        "
"0","                                ""Stade Francais"" =""#ff70af"", "
"0","                                ""Agen"" = ""#f7fcfe"",        "
"0","                                ""Clermont"" =""#f4d201"",      "
"0","                                ""Leinster"" =""#007dba"",      "
"0","                                ""Connacht"" =""#058d55"",      "
"0","                                ""Ulster"" =""#d9d9d9"",       "
"0","                                ""Munster"" =""#fe2a4e"",       "
"0","                                ""Edinburgh"" =   ""#282841"",  "
"0","                                ""Glasgow"" =""#605458"",      "
"0","                                ""Worcester"" =""#203565"",     "
"0","                                ""Gloucester"" =""#941b24"" ,   "
"0","                                ""Northampton"" =""#35706c"",  "
"0","                                ""Saracens"" =""#3a3c47"",      "
"0","                                ""Sale"" = ""#2b406c"",         "
"0","                                ""Cardiff Blues"" ="" #30365a"","
"0","                                ""Scarlets"" =""#cd3437"" ,      "
"0","                                ""Gwent Dragons"" =""#1c1c21"",  "
"0","                                ""Ospreys"" =""#17131a"",        "
"0","                                ""Bath""= ""#0f57e2"" ,          "
"0","                                ""Leicester"" =""#24594c"",    "
"0","                                ""Exeter Chiefs"" =""#a59eb5"","
"0","                                ""Wasps"" = ""#ef863e"",        "
"0","                                ""Harlequins"" =""#9fd6e8"" ,  "
"0","                                ""Zebre""  = ""#2d2425"",       "
"0","                                ""Benetton"" = ""#03905f"")"
"0",""
"0","country_colours <- c(""England"" = ""#fefefe"","
"0","                      ""Scotland"" = ""#003157"","
"0","                      ""Wales"" = ""#f90000"","
"0","                      ""Ireland"" = ""#00ae12"","
"0","                      ""Italy"" = ""#65d0f7"" ,"
"0","                      ""France"" = ""#1601ff"")"
